2026-07-16 20:39:30,565 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 20:39:30,572 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 20:39:30,573 - Press Ctrl-C to stop.
2026-07-16 20:40:02,172 - Client type hello
2026-07-16 20:40:02,172 - Client connected: duplex (writer) from 127.0.0.1
2026-07-16 20:40:07,067 - Sent message
2026-07-16 20:40:07,067 - Client send msg
2026-07-16 20:40:07,068 - duplex, 2026-07-16 20:40:07, dsbghsdg
2026-07-16 20:40:07,068 - b'{"type": "chat", "username": "duplex", "timestamp": "2026-07-16 20:40:07", "text": "you are good"}\n'
2026-07-16 20:40:07,069 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=912 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=912 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000020C0DF3C1A0>)])
2026-07-16 20:40:07,069 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 20:40:07,070 - Client send text message
2026-07-16 20:40:07,070 - Client type hello
2026-07-16 20:40:07,071 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 20:49:03,982 - Server closed the connection.
2026-07-16 20:49:03,983 - [Metrics] Sent message successfully. Latency: 536916.27 ms
2026-07-16 20:49:04,736 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 20:49:04,738 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 20:49:04,738 - Press Ctrl-C to stop.
2026-07-16 20:49:14,832 - 
Disconnecting cleanly...
2026-07-16 20:49:14,833 - Socket closed.
2026-07-16 20:49:15,115 - Client type hello
2026-07-16 20:49:15,115 - Client connected: duplex (writer) from 127.0.0.1
2026-07-16 20:49:22,704 - Sent message
2026-07-16 20:49:22,705 - Client send msg
2026-07-16 20:49:22,705 - duplex, 2026-07-16 20:49:22, sdgbhlkg
2026-07-16 20:49:22,705 - b'{"type": "chat", "username": "duplex", "timestamp": "2026-07-16 20:49:22", "text": "you are good"}\n'
